Image	Object ID	Object type	Name	Classification	Parent	ROI	Centroid X µm	Centroid Y µm	Fibers: Cy5 Length µm	Fibers: DsRed Length µm	Fibers: EGFP Length µm	ID	Side	Parent ID	Num Detections	Num Fibers: Cy5	Num Fibers: DsRed	Num Fibers: EGFP	Area µm^2	Perimeter µm
mouse1_048.ome.tiff	468fb0a7-9dfc-492a-8ee4-ff45fc49423a	Annotation	LRN	Left: LRN	MY-mot	Geometry	4550.5	4460.1	0.0	0.0	0.0	235.0	0.0	370.0	1715	603	1088	24	244679.1	3081.1
mouse1_048.ome.tiff	60a87394-33e3-43d6-bb53-8f4c2a668be9	Annotation	LRNm	Left: LRNm	LRN	Geometry	4642.1	4432.5	0.0	0.0	0.0	955.0	0.0	235.0	1597	486	1087	24	210083.7	2525.4
mouse1_048.ome.tiff	f59050e0-6a2e-4599-b607-8598ba8b3ca0	Annotation	LRNp	Left: LRNp	LRN	Polygon	3994.3	4627.2	0.0	0.0	0.0	963.0	0.0	235.0	118	117	1	0	34595.4	757.95
mouse1_048.ome.tiff	d50eee17-a059-4f05-bdeb-a1b658a22f84	Annotation	MY-sat	Left: MY-sat	MY	Geometry	5676.5	4431.5	0.0	0.0	0.0	379.0	0.0	354.0	39	39	0	0	13907.8	1015.7
mouse1_048.ome.tiff	829c913f-d79e-4472-ac02-562207a94417	Annotation	RO	Left: RO	MY-sat	Polygon	5671.8	4148.9	2.4173	0.0	0.0	222.0	0.0	379.0	39	39	0	0	4855.1	520.76
mouse1_048.ome.tiff	3a6b321a-ba34-4883-96e8-fe70eb617c10	Annotation	RPA	Left: RPA	MY-sat	Polygon	5679.4	4587.3	9.6784	1319.3994	30.5925	230.0	0.0	379.0	0	0	0	0	8866.5	493.47
mouse1_048.ome.tiff	232a0360-b426-4d01-996c-46610580a44a	Annotation	VS	Left: VS	root	Polygon	5659.9	3214.5	191.545	0.0	0.0	73.0	0.0	997.0	0	0	0	0	205.02	134.56
mouse1_048.ome.tiff	c727b69f-ed5b-4d5b-a2d3-597f5a4f5499	Annotation	V4	Left: V4	VS	Polygon	5662.2	3195.6	26632.9027	54470.1261	4760.2451	145.0	0.0	73.0	0	0	0	0	77.12	69.68
mouse1_048.ome.tiff	c95d97db-c0eb-495e-8ec5-c254f85cf7a8	Annotation	c	Left: c	VS	Polygon	5658.3	3229.4	0.0	0.0	0.0	164.0	0.0	73.0	0	0	0	0	113.83	63.76
mouse1_048.ome.tiff	ae1b86fb-087f-416f-9976-a760bfa1ad6a	Annotation	fiber tracts	Left: fiber tracts	root	Geometry	4283.8	3506.9	317.11	105.7493	0.0	1009.0	0.0	997.0	431	308	91	32	562640.8	17009.0
mouse1_048.ome.tiff	56866a27-b27a-4878-ac34-6c0bd5186b35	Annotation	cbf	Left: cbf	fiber tracts	Geometry	4636.1	2774.9	27749.8427	54791.0663	4887.0497	960.0	0.0	1009.0	2	0	2	0	238510.4	9537.9
mouse1_048.ome.tiff	2a9088a7-4e40-4068-80a8-4a8a728c804e	Annotation	arb	Left: arb	cbf	Geometry	4922.4	2134.4	185.7223	0.0	0.0	728.0	0.0	960.0	0	0	0	0	176913.5	6974.5
mouse1_048.ome.tiff	e6d7b90e-1c0b-4b10-9fd7-59b715701980	Annotation	cbp	Left: cbp	cbf	Geometry	3813.6	4614.8	0.0	0.0	0.0	752.0	0.0	960.0	2	0	2	0	61596.9	2563.4
mouse1_048.ome.tiff	87f06a5f-2651-4790-9cc9-7fc998ad3320	Annotation	scp	Left: scp	cbp	Polygon	4171.8	4765.7	25183.1816	1355.2717	160.1905	326.0	0.0	752.0	0	0	0	0	17571.9	1074.2
mouse1_048.ome.tiff	766ea59c-cea4-4cdf-8e6e-179971bb948f	Annotation	sctv	Left: sctv	scp	Polygon	4171.8	4765.7	35.4301	105.3719	0.0	866.0	0.0	326.0	0	0	0	0	17571.9	1074.2
mouse1_048.ome.tiff	209c5a6b-6ba5-4c9c-b734-f9a137c5a658	Annotation	icp	Left: icp	cbp	Geometry	3670.7	4554.5	26632.9027	54470.1261	4760.2451	1123.0	0.0	752.0	2	0	2	0	44025.0	1489.2
mouse1_048.ome.tiff	60bd19e1-b5d8-4564-8878-260512bf249e	Annotation	sctd	Left: sctd	icp	Polygon	3676.2	4561.0	232.1781	8.2532	0.0	553.0	0.0	1123.0	2	0	2	0	43580.9	1166.4
mouse1_048.ome.tiff	c8aebabd-f235-45d1-a56b-0d38e41f2c78	Annotation	cm	Left: cm	fiber tracts	Geometry	3504.9	3767.3	0.0	0.0	0.0	967.0	0.0	1009.0	77	75	2	0	217409.9	5763.5
mouse1_048.ome.tiff	0970f840-2d3c-436e-9702-bf9660e98191	Annotation	Vn	Left: Vn	cm	Geometry	3427.5	3778.3	1.5489	0.0	0.0	901.0	0.0	967.0	1	1	0	0	208742.0	5104.8
mouse1_048.ome.tiff	4152341c-789f-48c7-9e8f-c9ada7b3f52e	Annotation	sV	Left: sV	Vn	Geometry	3427.5	3778.3	0.0	0.0	0.0	229.0	0.0	901.0	1	1	0	0	208742.0	5104.8
mouse1_048.ome.tiff	c37904cf-aac8-4bf6-b871-9980eb03f8a6	Annotation	sptV	Left: sptV	sV	Geometry	3427.5	3778.3	3905.5149	17.9224	0.0	794.0	0.0	229.0	1	1	0	0	208742.0	5104.8
mouse1_048.ome.tiff	70c4f2c3-1dd9-4396-9e7f-e61610d8e719	Annotation	Xn	Left: Xn	cm	Polygon	5055.2	3101.2	1225.0283	10246.9831	1599.9452	917.0	0.0	967.0	1	1	0	0	3929.4	232.23
mouse1_048.ome.tiff	5334f146-380a-40b2-b658-bb8d3419596c	Annotation	ts	Left: ts	Xn	Polygon	5055.2	3101.2	5.6091	0.0	0.0	237.0	0.0	917.0	1	1	0	0	3929.4	232.23
mouse1_048.ome.tiff	72bafd38-3b0e-4f51-a8f4-8704fe7e4b8a	Annotation	IIIn	Left: IIIn	cm	Polygon	5625.7	3836.2	0.0	0.0	0.0	832.0	0.0	967.0	75	73	2	0	4738.6	426.51
mouse1_048.ome.tiff	ec30ec3a-77b2-4950-87d0-d70e9da7ac35	Annotation	mlf	Left: mlf	IIIn	Polygon	5625.7	3836.2	1184.1417	134.9694	0.0	62.0	0.0	832.0	75	73	2	0	4738.6	426.51
mouse1_048.ome.tiff	cf3d5a5c-6f50-4ce6-b712-86b29b686db3	Annotation	lfbs	Left: lfbs	fiber tracts	Polygon	5341.3	4785.0	0.0	0.0	0.0	983.0	0.0	1009.0	0	0	0	0	50533.7	1002.5
mouse1_048.ome.tiff	64f67002-d308-41a8-b697-f3ee0ae0c3d4	Annotation	cst	Left: cst	lfbs	Polygon	5341.3	4785.0	150.3369	0.0	0.0	784.0	0.0	983.0	0	0	0	0	50533.7	1002.5
mouse1_048.ome.tiff	17b50951-8210-48c1-8b8e-266adb994095	Annotation	py	Left: py	cst	Polygon	5341.3	4785.0	1.5489	0.0	0.0	190.0	0.0	784.0	0	0	0	0	50533.7	1002.5
mouse1_048.ome.tiff	fdd271fd-a70f-4908-be3d-d553327e8a5d	Annotation	eps	Left: eps	fiber tracts	Geometry	4851.6	4456.6	0.0	0.0	0.0	1000.0	0.0	1009.0	352	233	87	32	56186.8	1558.9
mouse1_048.ome.tiff	f48e48b4-d1a2-459c-b954-22d97f22e8c2	Annotation	rust	Left: rust	eps	Polygon	4228.8	4648.8	0.0	0.0	0.0	863.0	0.0	1000.0	35	9	26	0	30273.0	725.14
mouse1_048.ome.tiff	a750aa00-c80a-46ea-b100-85c9691f10b3	Annotation	tsp	Left: tsp	eps	Polygon	5579.1	4232.1	294.7334	0.0	0.0	877.0	0.0	1000.0	317	224	61	32	25913.8	833.76
mouse1_048.ome.tiff	e958b318-8c0f-4a6a-a64e-9cc2da6c353d	Annotation	tspc	Left: tspc	tsp	Polygon	5579.1	4232.1	1580.8562	155.2686	17.054	1043.0	0.0	877.0	317	224	61	32	25913.8	833.76
